Title,Author,Genre,SubGenre,Height,Category
Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,228,tech signal_processing
Data Smart,"Foreman, John",tech,data_science,235,tech data_science
God Created the Integers,"Hawking, Stephen",tech,mathematics,197,tech mathematics
Superfreakonomics,"Dubner, Stephen",science,economics,179,science economics
Orientalism,"Said, Edward",nonfiction,history,197,nonfiction history
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,230,tech data_science
Integration of the Indian States,"Menon, V P",nonfiction,history,217,nonfiction history
"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,197,science mathematics
Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,241,tech signal_processing
How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,240,nonfiction psychology
Data Scientists at Work,Sebastian Gutierrez,tech,data_science,230,tech data_science
Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,198,fiction classic
Birth of a Theorem,"Villani, Cedric",science,mathematics,234,science mathematics
Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,240,tech computer_science
"Age of Wrath, The","Eraly, Abraham",nonfiction,history,238,nonfiction history
"Trial, The","Kafka, Frank",fiction,classic,198,fiction classic
Statistical Decision Theory',"Pratt, John",tech,data_science,236,tech data_science
Data Mining Handbook,"Nisbet, Robert",tech,data_science,242,tech data_science
"New Machiavelli, The","Wells, H. G.",fiction,novel,180,fiction novel
Physics & Philosophy,"Heisenberg, Werner",philosophy,science,197,philosophy science
Making Software,"Oram, Andy",tech,computer_science,232,tech computer_science
"Analysis, Vol I","Tao, Terence",tech,mathematics,248,tech mathematics
Machine Learning for Hackers,"Conway, Drew",tech,data_science,233,tech data_science
"Signal and the Noise, The","Silver, Nate",tech,data_science,233,tech data_science
Python for Data Analysis,"McKinney, Wes",tech,data_science,233,tech data_science
Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,234,tech computer_science
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,198,nonfiction history
"Outsider, The","Camus, Albert",fiction,classic,198,fiction classic
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic,176,fiction classic
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic,176,fiction classic
"Wealth of Nations, The","Smith, Adam",science,economics,175,science economics
"Pillars of the Earth, The","Follett, Ken",fiction,novel,176,fiction novel
Mein Kampf,"Hitler, Adolf",nonfiction,autobiography,212,nonfiction autobiography
"Tao of Physics, The","Capra, Fritjof",science,physics,179,science physics
Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics,198,science physics
"Farewell to Arms, A","Hemingway, Ernest",fiction,classic,179,fiction classic
"Veteran, The","Forsyth, Frederick",fiction,novel,177,fiction novel
False Impressions,"Archer, Jeffery",fiction,novel,177,fiction novel
"Last Lecture, The","Pausch, Randy",nonfiction,autobiography,197,nonfiction autobiography
Return of the Primitive,"Rand, Ayn",philosophy,objectivism,202,philosophy objectivism
Jurassic Park,"Crichton, Michael",fiction,novel,174,fiction novel
"Russian Journal, A","Steinbeck, John",nonfiction,history,196,nonfiction history
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,classic,172,fiction classic
Freakonomics,"Dubner, Stephen",science,economics,197,science economics
"Hidden Connections, The","Capra, Fritjof",science,physics,197,science physics
"Story of Philosophy, The","Durant, Will",philosophy,history,170,philosophy history
Asami Asami,"Deshpande, P L",fiction,novel,205,fiction novel
Journal of a Novel,"Steinbeck, John",fiction,classic,196,fiction classic
Once There Was a War,"Steinbeck, John",nonfiction,history,196,nonfiction history
"Moon is Down, The","Steinbeck, John",fiction,classic,196,fiction classic
"Brethren, The","Grisham, John",fiction,novel,174,fiction novel
In a Free State,"Naipaul, V. S.",fiction,novel,196,fiction novel
Catch 22,"Heller, Joseph",fiction,classic,178,fiction classic
"Complete Mastermind, The",BBC,nonfiction,trivia,178,nonfiction trivia
Dylan on Dylan,"Dylan, Bob",nonfiction,autobiography,197,nonfiction autobiography
Soft Computing & Intelligent Systems,"Gupta, Madan",tech,data_science,242,tech data_science
Textbook of Economic Theory,"Stonier, Alfred",tech,economics,242,tech economics
Econometric Analysis,"Greene, W. H.",tech,economics,242,tech economics
Learning OpenCV,"Bradsky, Gary",tech,signal_processing,232,tech signal_processing
Data Structures Using C & C++,"Tanenbaum, Andrew",tech,computer_science,235,tech computer_science
"Computer Vision, A Modern Approach","Forsyth, David",tech,signal_processing,255,tech signal_processing
Principles of Communication Systems,"Taub, Schilling",tech,signal_processing,240,tech signal_processing
Let Us C,"Kanetkar, Yashwant",tech,computer_science,213,tech computer_science
"Amulet of Samarkand, The","Stroud, Jonathan",fiction,novel,179,fiction novel
Crime and Punishment,"Dostoevsky, Fyodor",fiction,classic,180,fiction classic
Angels & Demons,"Brown, Dan",fiction,novel,178,fiction novel
"Argumentative Indian, The","Sen, Amartya",nonfiction,history,209,nonfiction history
Sea of Poppies,"Ghosh, Amitav",fiction,novel,197,fiction novel
"Idea of Justice, The","Sen, Amartya",philosophy,economics,212,philosophy economics
"Raisin in the Sun, A","Hansberry, Lorraine",fiction,novel,175,fiction novel
All the President's Men,"Woodward, Bob",nonfiction,history,177,nonfiction history
"Prisoner of Birth, A","Archer, Jeffery",fiction,novel,176,fiction novel
Scoop!,"Nayar, Kuldip",nonfiction,history,216,nonfiction history
Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,autobiography,213,nonfiction autobiography
"Last Mughal, The","Dalrymple, William",nonfiction,history,199,nonfiction history
"Social Choice & Welfare, Vol 39 No. 1",Various,tech,economics,235,tech economics
Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,misc,213,nonfiction misc
Gun Gayin Awadi,"Deshpande, P L",nonfiction,misc,212,nonfiction misc
Aghal Paghal,"Deshpande, P L",nonfiction,misc,212,nonfiction misc
Maqta-e-Ghalib,"Garg, Sanjay",nonfiction,poetry,221,nonfiction poetry
Beyond Degrees,"Said, Edward",philosophy,education,222,philosophy education
Manasa,"Kale, V P",nonfiction,misc,213,nonfiction misc
India from Midnight to Milennium,"Tharoor, Shashi",nonfiction,history,198,nonfiction history
"World's Greatest Trials, The","Said, Edward",nonfiction,history,210,nonfiction history
"Great Indian Novel, The","Tharoor, Shashi",fiction,novel,198,fiction novel
O Jerusalem!,"Lapierre, Dominique",nonfiction,history,217,nonfiction history
"City of Joy, The","Lapierre, Dominique",fiction,novel,177,fiction novel
Freedom at Midnight,"Lapierre, Dominique",nonfiction,history,167,nonfiction history
"Winter of Our Discontent, The","Steinbeck, John",fiction,classic,196,fiction classic
On Education,"Russell, Bertrand",philosophy,education,203,philosophy education
Free Will,"Harris, Sam",nonfiction,psychology,203,nonfiction psychology
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,history,206,nonfiction history
"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,novel,179,fiction novel
"Theory of Everything, The","Hawking, Stephen",science,physics,217,science physics
New Markets & Other Essays,"Drucker, Peter",science,economics,176,science economics
Electric Universe,"Bodanis, David",science,physics,201,science physics
"Hunchback of Notre Dame, The","Hugo, Victor",fiction,classic,175,fiction classic
Burning Bright,"Steinbeck, John",fiction,classic,175,fiction classic
"Age of Discontuinity, The","Drucker, Peter",nonfiction,economics,178,nonfiction economics
Doctor in the Nude,"Gordon, Richard",fiction,novel,179,fiction novel
Down and Out in Paris & London,"Orwell, George",nonfiction,autobiography,179,nonfiction autobiography
Identity & Violence,"Sen, Amartya",philosophy,philosophy,219,philosophy philosophy
Beyond the Three Seas,"Dalrymple, William",nonfiction,history,197,nonfiction history
"World's Greatest Short Stories, The","Said, Edward",fiction,classic,217,fiction classic
Talking Straight,"Iacoca, Lee",nonfiction,autobiography,175,nonfiction autobiography
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,classic,171,fiction classic
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,classic,180,fiction classic
Ashenden of The British Agent,"Maugham, William S",fiction,classic,160,fiction classic
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,autobiography,172,philosophy autobiography
"Great War for Civilization, The","Fisk, Robert",nonfiction,history,197,nonfiction history
We the Living,"Rand, Ayn",fiction,novel,178,fiction novel
"Artist and the Mathematician, The","Aczel, Amir",science,mathematics,186,science mathematics
History of Western Philosophy,"Russell, Bertrand",philosophy,philosophy,213,philosophy philosophy
Selected Short Stories,"Said, Edward",fiction,classic,215,fiction classic
Rationality & Freedom,"Sen, Amartya",science,economics,213,science economics
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",nonfiction,history,228,nonfiction history
Uncommon Wisdom,"Capra, Fritjof",nonfiction,anthology,197,nonfiction anthology
One,"Bach, Richard",nonfiction,autobiography,172,nonfiction autobiography
Karl Marx Biography,"Said, Edward",nonfiction,autobiography,162,nonfiction autobiography
To Sir With Love,Braithwaite,fiction,classic,197,fiction classic
Half A Life,"Naipaul, V S",fiction,novel,196,fiction novel
"Discovery of India, The","Nehru, Jawaharlal",nonfiction,history,230,nonfiction history
Apulki,"Deshpande, P L",nonfiction,misc,211,nonfiction misc
Unpopular Essays,"Russell, Bertrand",philosophy,philosophy,198,philosophy philosophy
"Deceiver, The","Forsyth, Frederick",fiction,novel,178,fiction novel
Veil: Secret Wars of the CIA,"Woodward, Bob",nonfiction,history,171,nonfiction history
Char Shabda,"Deshpande, P L",nonfiction,misc,214,nonfiction misc
Rosy is My Relative,"Durrell, Gerald",fiction,novel,176,fiction novel
"Moon and Sixpence, The","Maugham, William S",fiction,classic,180,fiction classic
Political Philosophers,"Said, Edward",philosophy,politics,162,philosophy politics
"Short History of the World, A","Wells, H G",nonfiction,history,197,nonfiction history
"Trembling of a Leaf, The","Maugham, William S",fiction,novel,205,fiction novel
Doctor on the Brain,"Gordon, Richard",fiction,novel,204,fiction novel
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,mathematics,233,science mathematics
Pattern Classification,"Duda, Hart",tech,data_science,241,tech data_science
From Beirut to Jerusalem,"Friedman, Thomas",nonfiction,history,202,nonfiction history
"Code Book, The","Singh, Simon",science,mathematics,197,science mathematics
"Age of the Warrior, The","Fisk, Robert",nonfiction,history,197,nonfiction history
Final Crisis,"Said, Edward",fiction,comic,257,fiction comic
"Killing Joke, The","Said, Edward",fiction,comic,283,fiction comic
Flashpoint,"Said, Edward",fiction,comic,265,fiction comic
Batman Earth One,"Said, Edward",fiction,comic,265,fiction comic
Crisis on Infinite Earths,"Said, Edward",fiction,comic,258,fiction comic
"Numbers Behind Numb3rs, The","Devlin, Keith",science,mathematics,202,science mathematics
Superman Earth One - 1,"Said, Edward",fiction,comic,259,fiction comic
Superman Earth One - 2,"Said, Edward",fiction,comic,258,fiction comic
Justice League: Throne of Atlantis,"Said, Edward",fiction,comic,258,fiction comic
Justice League: The Villain's Journey,"Said, Edward",fiction,comic,258,fiction comic
"Death of Superman, The","Said, Edward",fiction,comic,258,fiction comic
History of the DC Universe,"Said, Edward",fiction,comic,258,fiction comic
Batman: The Long Halloween,"Said, Edward",fiction,comic,258,fiction comic
"Life in Letters, A","Steinbeck, John",nonfiction,autobiography,196,nonfiction autobiography
"Information, The","Gleick, James",science,mathematics,233,science mathematics
"Journal of Economics, vol 106 No 3","Said, Edward",science,economics,235,science economics
Elements of Information Theory,"Thomas, Joy",tech,signal_processing,229,tech signal_processing
Power Electronics - Rashid,"Rashid, Muhammad",tech,computer_science,235,tech computer_science
Power Electronics - Mohan,"Mohan, Ned",tech,computer_science,237,tech computer_science
Neural Networks,"Haykin, Simon",tech,data_science,240,tech data_science
"Grapes of Wrath, The","Steinbeck, John",fiction,classic,196,fiction classic
Vyakti ani Valli,"Deshpande, P L",nonfiction,misc,211,nonfiction misc
Statistical Learning Theory,"Vapnik, Vladimir",tech,data_science,228,tech data_science
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",nonfiction,history,180,nonfiction history
Empire of the Mughal - Brothers at War,"Rutherford, Alex",nonfiction,history,180,nonfiction history
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",nonfiction,history,180,nonfiction history
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",nonfiction,history,180,nonfiction history
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",nonfiction,history,180,nonfiction history
Mossad,"Baz-Zohar, Michael",nonfiction,history,236,nonfiction history
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,history,223,nonfiction history
20000 Leagues Under the Sea,"Verne, Jules",fiction,novel,190,fiction novel
Batatyachi Chal,Deshpande P L,fiction,novel,200,fiction novel
Hafasavnuk,Deshpande P L,fiction,novel,211,fiction novel
Urlasurla,Deshpande P L,fiction,novel,211,fiction novel
Pointers in C,"Kanetkar, Yashwant",tech,computer_science,213,tech computer_science
"Cathedral and the Bazaar, The","Raymond, Eric",tech,computer_science,217,tech computer_science
Design with OpAmps,"Franco, Sergio",tech,computer_science,240,tech computer_science
Think Complexity,"Downey, Allen",tech,data_science,230,tech data_science
"Devil's Advocate, The","West, Morris",fiction,novel,178,fiction novel
Ayn Rand Answers,"Rand, Ayn",philosophy,objectivism,203,philosophy objectivism
Philosophy: Who Needs It,"Rand, Ayn",philosophy,objectivism,171,philosophy objectivism
"World's Great Thinkers, The","Said, Edward",science,physics,189,science physics
Data Analysis with Open Source Tools,"Janert, Phillip",tech,data_science,230,tech data_science
Broca's Brain,"Sagan, Carl",science,physics,174,science physics
Men of Mathematics,"Bell, E T",science,mathematics,217,science mathematics
Oxford book of Modern Science Writing,"Dawkins, Richard",science,science,240,science science
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",nonfiction,legal,224,nonfiction legal
"Arthashastra, The",Kautiyla,philosophy,philosophy,214,philosophy philosophy
We the People,Palkhivala,philosophy,philosophy,216,philosophy philosophy
We the Nation,Palkhivala,philosophy,philosophy,216,philosophy philosophy
"Courtroom Genius, The",Sorabjee,nonfiction,autobiography,217,nonfiction autobiography
Dongri to Dubai,"Zaidi, Hussain",nonfiction,history,216,nonfiction history
"History of England, Foundation","Ackroyd, Peter",nonfiction,history,197,nonfiction history
City of Djinns,"Dalrymple, William",nonfiction,history,198,nonfiction history
India's Legal System,Nariman,nonfiction,legal,177,nonfiction legal
More Tears to Cry,"Sassoon, Jean",fiction,novel,235,fiction novel
"Ropemaker, The","Dickinson, Peter",fiction,novel,196,fiction novel
"Judge, The","Said, Edward",fiction,novel,170,fiction novel
"Attorney, The","Said, Edward",fiction,novel,170,fiction novel
"Prince, The",Machiavelli,fiction,classic,173,fiction classic
Eyeless in Gaza,"Huxley, Aldous",fiction,novel,180,fiction novel
Tales of Beedle the Bard,"Rowling, J K",fiction,novel,184,fiction novel
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,novel,179,fiction novel
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,novel,179,fiction novel
Girl who played with Fire,"Larsson, Steig",fiction,novel,179,fiction novel
Batman Handbook,"Said, Edward",fiction,comic,270,fiction comic
Murphy's Law,"Said, Edward",philosophy,psychology,178,philosophy psychology
Structure and Randomness,"Tao, Terence",science,mathematics,252,science mathematics
Image Processing with MATLAB,"Eddins, Steve",tech,signal_processing,241,tech signal_processing
Animal Farm,"Orwell, George",fiction,classic,180,fiction classic
"Idiot, The","Dostoevsky, Fyodor",fiction,classic,197,fiction classic
"Christmas Carol, A","Dickens, Charles",fiction,classic,196,fiction classic
